Title,ChoiceListColumn,SingleTextListColumn,MultipleTextListColumn,CurrencyListColumn,NumberListColumn,YesorNoListColumn,TaskOutComeListColumn,DateTimeListColumn,PersonGroupListColumn,LookupListColumn,HyperlinkListColumn,Date1,Date2
item1,b,test1,"This is a good day.
I com to a river.",1,11,TRUE,c,6/3/2016 7:00:00 AM,12,1,http://www.baidu.com,6/3/2016 7:00:00 AM,8/3/2016 7:00:00 AM
item2,c,test2,"Have a good night.
I miss you.",2,12,FALSE,b,6/4/2016 7:00:00 AM,13,2,https://test.avepointonlineservices.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item3,a,test3,"Come on baby.
Don't cry.",3,13,TRUE,a,6/5/2016 7:00:00 AM,14,1,http://www.baidu.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item4,b,test4,"This is a good day.
I com to a river.",4,14,FALSE,c,6/6/2016 7:00:00 AM,15,2,https://test.avepointonlineservices.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item5,c,test5,"Have a good night.
I miss you.",5,15,TRUE,b,6/7/2016 7:00:00 AM,16,1,http://www.baidu.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item6,a,test6,"Come on baby.
Don't cry.",6,16,FALSE,a,6/8/2016 7:00:00 AM,17,2,https://test.avepointonlineservices.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item7,b,test7,"This is a good day.
I com to a river.",7,17,TRUE,c,7/4/2016 7:00:00 AM,18,1,http://www.baidu.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item8,c,test8,"Have a good night.
I miss you.",8,18,FALSE,b,6/4/2016 7:00:00 AM,19,2,https://test.avepointonlineservices.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item9,a,test9,"Come on baby.
Don't cry.",9,19,TRUE,a,6/4/2016 7:00:00 AM,20,1,http://www.baidu.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item10,b,test10,"This is a good day.
I com to a river.",10,20,FALSE,c,6/4/2016 7:00:00 AM,21,2,https://test.avepointonlineservices.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item11,c,test11,"Have a good night.
I miss you.",11,21,TRUE,b,6/4/2016 7:00:00 AM,22,1,http://www.baidu.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item12,a,test12,"Come on baby.
Don't cry.",12,22,FALSE,a,6/4/2016 7:00:00 AM,23,2,https://test.avepointonlineservices.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item13,b,test13,"This is a good day.
I com to a river.",13,23,TRUE,c,6/4/2016 7:00:00 AM,24,1,http://www.baidu.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item14,c,test14,"Have a good night.
I miss you.",14,24,FALSE,b,6/4/2016 7:00:00 AM,25,2,https://test.avepointonlineservices.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item15,a,test15,"Come on baby.
Don't cry.",15,25,TRUE,a,6/4/2016 7:00:00 AM,26,1,http://www.baidu.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item16,b,test16,"This is a good day.
I com to a river.",16,26,FALSE,c,6/4/2016 7:00:00 AM,9,2,https://test.avepointonlineservices.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item17,c,test17,"Have a good night.
I miss you.",17,27,TRUE,b,6/4/2016 7:00:00 AM,13,1,http://www.baidu.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item18,a,test18,"Come on baby.
Don't cry.",18,28,FALSE,a,6/4/2016 7:00:00 AM,14,2,https://test.avepointonlineservices.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item19,b,test19,"This is a good day.
I com to a river.",19,29,TRUE,c,6/4/2016 7:00:00 AM,15,1,http://www.baidu.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item20,c,test20,"Have a good night.
I miss you.",20,30,FALSE,b,6/4/2016 7:00:00 AM,11,2,https://test.avepointonlineservices.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item21,a,test21,"Come on baby.
Don't cry.",21,31,TRUE,a,6/4/2016 7:00:00 AM,12,1,http://www.baidu.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item22,b,test22,"This is a good day.
I com to a river.",22,32,FALSE,c,6/4/2016 7:00:00 AM,16,2,https://test.avepointonlineservices.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item23,c,test23,"Have a good night.
I miss you.",23,33,TRUE,b,6/4/2016 7:00:00 AM,17,1,http://www.baidu.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item24,a,test24,"Come on baby.
Don't cry.",24,34,FALSE,a,6/4/2016 7:00:00 AM,18,2,https://test.avepointonlineservices.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item25,b,test25,"This is a good day.
I com to a river.",25,35,TRUE,c,6/4/2016 7:00:00 AM,13,1,http://www.baidu.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item26,c,test26,"Have a good night.
I miss you.",26,36,FALSE,b,6/4/2016 7:00:00 AM,14,2,https://test.avepointonlineservices.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item27,a,test27,"Come on baby.
Don't cry.",27,37,TRUE,a,6/4/2016 7:00:00 AM,15,1,http://www.baidu.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item28,b,test28,"This is a good day.
I com to a river.",28,38,FALSE,c,6/4/2016 7:00:00 AM,11,2,https://test.avepointonlineservices.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item29,c,test29,"Have a good night.
I miss you.",29,39,TRUE,b,6/4/2016 7:00:00 AM,12,1,http://www.baidu.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item30,a,test30,"Come on baby.
Don't cry.",30,40,FALSE,a,6/4/2016 7:00:00 AM,16,2,https://test.avepointonlineservices.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item31,b,test31,"This is a good day.
I com to a river.",31,41,TRUE,a,6/4/2016 7:00:00 AM,17,1,http://www.baidu.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
item32,c,test32,"Have a good night.
I miss you.",32,42,FALSE,b,6/4/2016 7:00:00 AM,18,2,https://test.avepointonlineservices.com,6/25/2016 7:00:00 AM,6/3/2016 7:00:00 AM
